iter	Passed	Remaining
339	634	1231
340	636	1229
341	638	1227
342	639	1225
343	641	1223
344	643	1221
345	645	1219
346	647	1217
347	648	1215
348	650	1213
349	652	1211
350	654	1209
351	655	1207
352	657	1205
353	659	1203
354	661	1201
355	662	1198
356	664	1196
357	666	1194
358	668	1192
359	669	1190
360	671	1188
361	673	1187
362	675	1185
363	677	1182
364	679	1181
365	680	1179
366	682	1177
367	684	1175
368	686	1173
369	688	1171
370	689	1169
371	691	1167
372	693	1165
373	695	1163
374	697	1161
375	698	1159
376	700	1157
377	702	1155
378	703	1153
379	705	1151
380	707	1149
381	709	1147
382	710	1145
383	713	1143
384	714	1142
385	716	1140
386	718	1138
387	720	1136
388	721	1133
389	723	1131
390	725	1129
391	727	1127
392	728	1125
393	730	1123
394	732	1121
395	734	1119
396	735	1117
397	737	1115
398	739	1113
399	741	1111
400	743	1109
401	744	1107
402	746	1106
403	748	1104
404	750	1102
405	752	1100
406	753	1098
407	755	1096
408	757	1094
409	758	1092
410	760	1090
411	762	1087
412	763	1085
413	765	1083
414	767	1082
415	769	1080
416	771	1078
417	773	1076
418	775	1074
419	777	1073
420	778	1071
421	780	1068
422	782	1067
423	784	1065
424	785	1063
425	787	1060
426	789	1058
427	790	1056
428	792	1054
429	794	1052
430	795	1050
431	798	1049
432	800	1047
433	801	1045
434	803	1043
435	805	1042
436	807	1039
437	809	1038
438	811	1036
439	812	1034
440	814	1032
441	816	1030
442	818	1028
443	819	1026
444	821	1024
445	823	1022
446	825	1020
447	827	1019
448	828	1017
449	830	1015
450	832	1012
451	834	1011
452	835	1009
453	837	1007
454	839	1005
455	841	1003
456	842	1001
457	844	999
458	846	997
459	848	995
460	850	994
461	852	992
462	853	990
463	855	988
464	857	986
465	858	984
466	860	982
467	862	980
468	863	978
469	865	976
470	867	974
471	868	972
472	870	970
473	872	968
474	874	966
475	875	964
476	877	962
477	879	960
478	880	958
479	882	956
480	884	954
481	886	952
482	887	950
483	889	948
484	891	946
485	892	944
486	894	942
487	896	941
488	898	939
489	900	937
490	902	935
491	903	933
492	905	931
493	907	929
494	909	927
495	911	925
496	912	923
497	914	921
498	916	919
499	917	917
500	919	916
501	921	914
502	923	912
503	924	910
504	926	908
505	928	906
506	930	904
507	932	903
508	934	901
509	935	899
510	937	897
511	939	895
512	941	893
513	942	891
514	944	889
515	946	887
516	947	885
517	949	883
518	951	881
519	952	879
520	954	877
521	956	875
522	958	873
523	959	871
524	961	870
525	963	868
526	965	866
527	967	864
528	968	862
529	970	860
530	972	858
531	974	857
532	976	855
533	978	853
534	979	851
535	981	849
536	983	848
537	985	846
538	987	844
539	989	843
540	991	841
541	993	839
542	995	837
543	997	836
544	1003	837
545	1006	836
546	1008	835
547	1011	833
548	1013	832
549	1015	831
550	1018	829
551	1024	831
552	1027	830
553	1029	829
554	1031	827
555	1033	825
556	1036	824
557	1038	822
558	1043	823
559	1045	821
560	1047	819
561	1049	817
562	1051	816
563	1054	815
564	1056	813
565	1058	811
566	1060	810
567	1062	808
568	1064	806
569	1066	804
570	1067	802
571	1069	800
572	1071	798
573	1073	796
574	1074	794
575	1076	792
576	1078	790
577	1079	788
578	1081	786
579	1083	784
580	1085	782
581	1086	780
582	1088	778
583	1090	776
584	1091	774
585	1093	772
586	1095	770
587	1096	768
588	1098	766
589	1100	764
590	1102	762
591	1103	760
592	1105	758
593	1107	756
594	1109	755
595	1111	753
596	1113	751
597	1115	750
598	1117	748
599	1119	746
600	1121	744
601	1123	742
602	1124	740
603	1126	738
604	1128	736
605	1130	735
606	1132	733
607	1134	731
608	1136	729
609	1137	727
610	1140	725
611	1141	723
612	1143	722
613	1145	720
614	1147	718
615	1149	716
616	1151	714
617	1153	712
618	1155	711
619	1156	709
620	1158	707
621	1160	705
622	1162	703
623	1163	701
624	1165	699
625	1167	697
626	1168	695
627	1170	693
628	1172	691
629	1173	689
630	1175	687
631	1177	685
632	1179	683
633	1180	681
634	1182	679
635	1184	677
636	1186	676
637	1188	674
638	1189	672
639	1191	670
640	1193	668
641	1195	666
642	1196	664
643	1198	662
644	1200	660
645	1202	658
646	1203	656
647	1205	654
648	1207	652
649	1209	651
650	1210	649
651	1212	647
652	1214	645
653	1216	643
654	1218	641
655	1220	639
656	1222	638
657	1224	636
658	1225	634
659	1227	632
660	1229	630
661	1231	628
662	1232	626
663	1234	624
664	1236	622
665	1238	620
666	1239	619
667	1241	617
668	1243	615
669	1245	613
670	1247	611
671	1249	609
672	1250	607
673	1252	605
674	1254	604
675	1256	602
676	1258	600
677	1260	598
678	1261	596
679	1263	594
680	1265	592
681	1266	590
682	1268	588
683	1270	586
684	1272	584
685	1273	583
686	1275	581
687	1277	579
688	1279	577
689	1280	575
690	1282	573
691	1284	571
692	1285	569
693	1287	567
694	1289	565
695	1291	563
696	1292	562
697	1294	560
698	1297	558
699	1298	556
700	1300	554
701	1302	552
702	1304	550
703	1305	549
704	1307	547
705	1309	545
706	1311	543
707	1313	541
708	1315	539
709	1317	537
710	1318	536
711	1320	534
712	1322	532
713	1324	530
714	1326	528
715	1327	526
716	1329	524
717	1331	522
718	1333	520
719	1335	519
720	1336	517
721	1338	515
722	1340	513
723	1342	511
724	1344	509
725	1345	507
726	1347	505
727	1349	504
728	1351	502
729	1352	500
730	1354	498
731	1356	496
732	1358	494
733	1360	492
734	1361	491
735	1363	489
736	1365	487
737	1367	485
738	1369	483
739	1370	481
740	1372	479
741	1374	477
742	1376	475
743	1377	474
744	1379	472
745	1381	470
746	1382	468
747	1384	466
748	1386	464
749	1388	462
750	1389	460
751	1391	458
752	1393	457
753	1395	455
754	1396	453
755	1398	451
756	1400	449
757	1402	447
758	1404	446
759	1406	444
760	1408	442
761	1410	440
762	1412	438
763	1414	436
764	1416	435
765	1418	433
766	1420	431
767	1421	429
768	1423	427
769	1425	425
770	1427	423
771	1428	421
772	1430	420
773	1432	418
774	1433	416
775	1435	414
776	1437	412
777	1438	410
778	1440	408
779	1442	406
780	1444	405
781	1445	403
782	1447	401
783	1449	399
784	1451	397
785	1452	395
786	1454	393
787	1456	391
788	1457	389
789	1459	388
790	1461	386
791	1463	384
792	1464	382
793	1466	380
794	1468	378
795	1470	376
796	1471	374
797	1473	372
798	1475	371
799	1476	369
800	1478	367
801	1480	365
802	1482	363
803	1484	361
804	1486	359
805	1487	358
806	1489	356
807	1491	354
808	1493	352
809	1495	350
810	1497	348
811	1498	347
812	1500	345
813	1502	343
814	1503	341
815	1505	339
816	1507	337
817	1508	335
818	1511	333
819	1513	332
820	1514	330
821	1516	328
822	1518	326
823	1520	324
824	1522	322
825	1524	321
826	1525	319
827	1528	317
828	1529	315
829	1531	313
830	1533	311
831	1535	310
832	1537	308
833	1538	306
834	1540	304
835	1542	302
836	1544	300
837	1546	298
838	1548	297
839	1550	295
840	1551	293
841	1553	291
842	1554	289
843	1556	287
844	1558	285
845	1560	284
846	1562	282
847	1565	280
848	1566	278
849	1568	276
850	1570	274
851	1572	273
852	1573	271
853	1575	269
854	1577	267
855	1579	265
856	1580	263
857	1582	261
858	1584	260
859	1586	258
860	1588	256
861	1589	254
862	1591	252
863	1593	250
864	1595	248
865	1597	247
866	1599	245
867	1600	243
868	1602	241
869	1604	239
870	1606	237
871	1608	236
872	1610	234
873	1612	232
874	1613	230
875	1615	228
876	1617	226
877	1619	225
878	1621	223
879	1622	221
880	1624	219
881	1626	217
882	1628	215
883	1629	213
884	1631	211
885	1633	210
886	1635	208
887	1636	206
888	1638	204
889	1640	202
890	1641	200
891	1643	199
892	1645	197
893	1647	195
894	1649	193
895	1651	191
896	1653	189
897	1654	187
898	1656	186
899	1658	184
900	1660	182
901	1662	180
902	1663	178
903	1665	176
904	1667	175
905	1669	173
906	1671	171
907	1673	169
908	1674	167
909	1676	165
910	1678	163
911	1680	162
912	1682	160
913	1683	158
914	1685	156
915	1687	154
916	1688	152
917	1690	151
918	1692	149
919	1694	147
920	1695	145
921	1698	143
922	1699	141
923	1702	140
924	1703	138
925	1705	136
926	1707	134
927	1709	132
928	1711	130
929	1713	128
930	1715	127
931	1717	125
932	1719	123
933	1720	121
934	1722	119
935	1724	117
936	1725	116
937	1727	114
938	1729	112
939	1730	110
940	1732	108
941	1734	106
942	1736	104
943	1737	103
944	1739	101
945	1741	99
946	1743	97
947	1744	95
948	1746	93
949	1748	92
950	1750	90
951	1751	88
952	1753	86
953	1755	84
954	1756	82
955	1758	80
956	1760	79
957	1762	77
958	1764	75
959	1766	73
960	1767	71
961	1769	69
962	1771	68
963	1773	66
964	1775	64
965	1777	62
966	1779	60
967	1781	58
968	1783	57
969	1784	55
970	1786	53
971	1788	51
972	1789	49
973	1791	47
974	1793	45
975	1795	44
976	1796	42
977	1798	40
978	1800	38
979	1802	36
980	1803	34
981	1805	33
982	1807	31
983	1810	29
984	1812	27
985	1813	25
986	1815	23
987	1817	22
988	1819	20
989	1820	18
990	1822	16
991	1824	14
992	1825	12
993	1827	11
994	1829	9
995	1831	7
996	1832	5
997	1834	3
998	1836	1
999	1838	0
=======
0	59	59114
1	62	31005
2	65	21677
3	68	17015
4	71	14175
5	73	12234
6	76	10890
7	79	9875
8	82	9075
9	84	8401
10	87	7856
11	90	7455
12	93	7062
13	95	6734
14	98	6439
15	100	6193
16	103	5989
17	106	5791
18	108	5610
19	111	5469
20	114	5337
21	117	5216
22	120	5101
23	122	4993
24	125	4893
25	127	4791
26	130	4699
27	133	4620
28	135	4543
29	138	4475
30	141	4415
31	144	4364
32	147	4313
33	149	4255
34	152	4206
35	155	4155
36	158	4112
37	160	4064
38	163	4022
39	166	3985
40	168	3947
41	171	3910
42	173	3871
43	176	3843
44	179	3815
45	182	3787
46	185	3762
47	188	3730
48	190	3702
49	193	3679
50	196	3655
51	199	3632
52	202	3611
53	204	3591
54	208	3575
55	210	3554
56	213	3538
57	217	3525
58	220	3511
59	222	3492
60	225	3477
61	228	3459
62	231	3441
63	234	3424
64	236	3408
65	239	3392
66	242	3379
67	245	3365
68	248	3350
69	251	3334
70	253	3322
71	256	3310
72	259	3296
73	262	3284
74	265	3269
75	268	3259
76	270	3247
77	273	3235
78	276	3224
79	280	3220
80	282	3207
81	285	3198
82	288	3188
83	291	3177
84	294	3169
85	297	3158
86	299	3148
87	302	3139
88	305	3130
89	308	3123
90	312	3117
91	315	3109
92	317	3098
93	320	3090
94	323	3085
95	325	3065
96	328	3055
97	330	3045
98	333	3035
99	336	3026
100	339	3019
101	342	3012
102	344	3003
103	347	2996
104	350	2989
105	353	2983
106	356	2977
107	359	2969
108	362	2963
109	365	2956
110	368	2949
111	371	2941
112	373	2934
113	376	2928
114	379	2922
115	382	2916
116	385	2911
117	389	2907
118	391	2901
119	394	2893
120	397	2887
121	400	2880
122	403	2873
123	405	2865
124	408	2860
125	411	2855
126	414	2849
127	417	2842
128	420	2838
129	423	2833
130	426	2828
131	429	2823
132	432	2818
133	435	2811
134	438	2807
135	441	2803
136	444	2798
137	447	2792
138	449	2786
139	452	2781
140	455	2774
141	458	2769
142	461	2764
143	464	2760
144	467	2754
145	470	2749
146	472	2744
147	476	2740
148	479	2736
149	482	2731
150	484	2726
151	487	2721
152	490	2716
153	493	2710
154	496	2706
155	499	2701
156	502	2696
157	505	2693
158	508	2689
159	511	2685
160	514	2679
161	517	2675
162	520	2671
163	523	2666
164	525	2661
165	528	2655
166	531	2650
167	534	2645
168	537	2640
169	540	2636
170	542	2631
171	545	2628
172	548	2623
173	551	2617
174	554	2613
175	557	2609
176	560	2604
177	563	2600
178	565	2595
179	569	2592
180	571	2587
181	574	2582
182	577	2577
183	580	2573
184	582	2567
185	585	2564
186	588	2559
187	591	2555
188	594	2551
189	597	2546
190	600	2543
191	603	2538
192	606	2534
193	609	2530
194	611	2525
195	614	2520
196	617	2516
197	620	2512
198	623	2510
199	626	2506
200	629	2502
201	632	2498
202	635	2494
203	638	2491
204	642	2490
205	644	2485
206	647	2482
207	650	2478
208	653	2474
209	656	2470
210	659	2466
211	662	2462
212	665	2459
213	668	2455
214	671	2452
215	674	2449
216	677	2446
217	680	2442
218	683	2437
219	686	2432
220	689	2428
221	692	2425
222	695	2421
223	697	2417
224	700	2413
225	703	2409
226	706	2405
227	709	2401
228	711	2397
229	714	2393
230	717	2389
231	720	2386
232	723	2382
233	727	2379
234	729	2375
235	732	2371
236	735	2368
237	738	2364
238	741	2359
239	743	2355
240	747	2352
241	749	2348
242	752	2345
243	755	2341
244	758	2337
245	761	2332
246	764	2329
247	766	2325
248	769	2321
249	772	2318
250	775	2314
251	779	2312
252	781	2308
253	784	2305
254	787	2301
255	790	2298
256	793	2294
257	796	2291
258	799	2288
259	802	2284
260	805	2281
261	808	2276
262	811	2273
263	814	2269
264	816	2265
265	820	2263
266	823	2260
267	826	2257
268	829	2254
269	832	2250
270	835	2247
271	838	2243
272	841	2240
273	843	2236
274	846	2232
275	849	2228
276	852	2226
277	855	2222
278	858	2219
279	861	2216
280	865	2213
281	867	2209
282	870	2206
283	873	2202
284	876	2198
285	879	2195
286	882	2191
287	885	2188
288	887	2184
289	890	2180
290	893	2177
291	896	2174
292	899	2170
293	902	2167
294	905	2164
295	908	2160
296	911	2156
297	913	2152
298	916	2149
299	920	2147
300	922	2143
301	925	2139
302	928	2136
303	931	2132
304	934	2129
305	937	2125
306	940	2122
307	943	2118
308	945	2115
309	948	2111
310	951	2108
311	954	2105
312	957	2102
313	960	2098
314	963	2094
315	965	2090
316	968	2087
317	971	2083
318	974	2080
319	977	2077
320	980	2073
321	983	2070
322	985	2066
323	988	2062
324	992	2060
325	994	2056
326	997	2053
327	1001	2051
328	1004	2047
329	1006	2044
330	1009	2040
331	1012	2036
332	1015	2033
333	1018	2031
334	1021	2028
335	1024	2024
336	1027	2020
337	1029	2017
338	1032	2013
339	1035	2009
340	1038	2006
341	1040	2002
342	1044	1999
343	1046	1996
344	1049	1992
345	1052	1989
346	1055	1985
347	1058	1983
348	1061	1979
349	1064	1976
350	1067	1972
351	1069	1969
352	1072	1965
353	1075	1962
354	1078	1958
355	1081	1955
356	1084	1952
357	1086	1948
358	1089	1945
359	1092	1942
360	1095	1939
361	1098	1936
362	1101	1932
363	1104	1929
364	1107	1926
365	1109	1922
366	1112	1919
367	1115	1916
368	1118	1913
369	1121	1910
370	1124	1906
371	1127	1903
372	1130	1899
373	1132	1895
374	1135	1892
375	1138	1889
376	1141	1885
377	1144	1882
378	1146	1879
379	1149	1876
380	1152	1872
381	1155	1869
382	1158	1866
383	1161	1863
384	1164	1860
385	1167	1856
386	1169	1853
387	1172	1849
388	1175	1846
389	1178	1843
390	1181	1840
391	1184	1836
392	1186	1833
393	1189	1829
394	1192	1825
395	1194	1822
396	1197	1819
397	1201	1817
398	1204	1813
399	1206	1810
400	1209	1807
401	1212	1803
402	1215	1800
403	1218	1797
404	1221	1794
405	1224	1791
406	1226	1787
407	1229	1784
408	1233	1781
409	1235	1778
410	1238	1775
411	1241	1772
412	1244	1768
413	1247	1765
414	1249	1762
415	1253	1759
416	1255	1755
417	1258	1752
418	1261	1749
419	1264	1746
420	1267	1742
421	1270	1739
422	1273	1736
423	1275	1733
424	1278	1730
425	1281	1727
426	1284	1723
427	1287	1720
428	1290	1717
429	1292	1713
430	1295	1710
431	1298	1707
432	1301	1704
433	1304	1701
434	1307	1698
435	1310	1694
436	1313	1692
437	1316	1689
438	1319	1686
439	1322	1683
440	1325	1679
441	1328	1676
442	1330	1673
443	1333	1669
444	1336	1666
445	1339	1663
446	1342	1660
447	1345	1657
448	1348	1654
449	1351	1651
450	1354	1648
451	1357	1645
452	1360	1642
453	1363	1639
454	1366	1636
455	1369	1633
456	1372	1630
457	1374	1627
458	1377	1624
459	1380	1620
460	1383	1617
461	1386	1614
462	1388	1610
463	1391	1607
464	1394	1604
465	1397	1601
466	1400	1598
467	1403	1595
468	1406	1592
469	1408	1588
470	1411	1585
471	1414	1582
472	1417	1579
473	1420	1576
474	1423	1573
475	1426	1570
476	1429	1567
477	1432	1564
478	1435	1561
479	1438	1558
480	1441	1555
481	1444	1552
482	1447	1549
483	1450	1546
484	1452	1542
485	1455	1539
486	1458	1536
487	1461	1533
488	1464	1530
489	1467	1526
490	1469	1523
491	1472	1520
492	1475	1516
493	1478	1513
494	1480	1510
495	1483	1507
496	1486	1504
497	1489	1500
498	1491	1497
499	1495	1495
500	1497	1491
501	1500	1488
502	1503	1485
503	1506	1482
504	1509	1479
505	1512	1476
506	1515	1473
507	1518	1470
508	1521	1467
509	1523	1463
510	1526	1460
511	1529	1457
512	1532	1454
513	1535	1451
514	1538	1448
515	1540	1445
516	1543	1442
517	1546	1439
518	1549	1436
519	1552	1432
520	1554	1429
521	1557	1426
522	1560	1423
523	1563	1420
524	1566	1417
525	1569	1414
526	1573	1412
527	1576	1408
528	1579	1406
529	1581	1402
530	1584	1399
531	1587	1396
532	1590	1393
533	1593	1390
534	1596	1387
535	1598	1384
536	1601	1380
537	1604	1377
538	1607	1374
539	1610	1371
540	1613	1368
541	1616	1365
542	1619	1362
543	1621	1359
544	1624	1356
545	1627	1353
546	1630	1350
547	1633	1347
548	1636	1344
549	1639	1341
550	1641	1337
551	1644	1334
552	1647	1331
553	1650	1328
554	1653	1325
555	1655	1322
556	1658	1319
557	1661	1315
558	1663	1312
559	1666	1309
560	1669	1306
561	1672	1303
562	1675	1300
563	1677	1297
564	1680	1293
565	1683	1290
566	1686	1287
567	1689	1284
568	1692	1281
569	1694	1278
570	1697	1275
571	1700	1272
572	1703	1269
573	1706	1266
574	1708	1263
575	1712	1260
576	1715	1257
577	1717	1254
578	1720	1251
579	1724	1248
580	1726	1245
581	1729	1242
582	1732	1239
583	1735	1236
584	1738	1233
585	1741	1229
586	1744	1227
587	1746	1224
588	1749	1220
589	1752	1217
590	1754	1214
591	1757	1211
592	1760	1208
593	1763	1205
594	1766	1202
595	1768	1198
596	1771	1195
597	1774	1192
598	1777	1190
599	1780	1187
600	1783	1183
601	1786	1180
602	1789	1177
603	1791	1174
604	1794	1171
605	1798	1169
606	1800	1165
607	1803	1162
608	1806	1159
609	1810	1157
610	1813	1154
611	1815	1151
612	1818	1148
613	1821	1145
614	1824	1142
615	1827	1139
616	1830	1136
617	1832	1132
618	1835	1129
619	1838	1126
620	1841	1123
621	1844	1120
622	1846	1117
623	1849	1114
624	1852	1111
625	1855	1108
626	1858	1105
627	1861	1102
628	1864	1099
629	1867	1096
630	1869	1093
631	1872	1090
632	1875	1087
633	1878	1084
634	1880	1081
635	1883	1078
636	1886	1074
637	1889	1072
638	1892	1069
639	1895	1066
640	1898	1063
641	1901	1060
642	1904	1057
643	1906	1054
644	1909	1051
645	1912	1047
646	1915	1045
647	1918	1041
648	1921	1039
649	1924	1036
650	1927	1033
651	1930	1030
652	1933	1027
653	1936	1024
654	1938	1021
655	1941	1018
656	1944	1015
657	1947	1012
658	1949	1008
659	1952	1005
660	1955	1003
661	1958	1000
662	1961	996
663	1964	993
664	1966	990
665	1969	987
666	1972	984
667	1975	981
668	1978	978
669	1981	975
670	1984	972
671	1987	969
672	1990	966
673	1992	963
674	1995	960
675	1998	957
676	2000	954
677	2003	951
678	2006	948
679	2009	945
680	2012	942
681	2015	939
682	2017	936
683	2021	933
684	2023	930
685	2026	927
686	2029	924
687	2032	921
688	2035	918
689	2037	915
690	2040	912
691	2043	909
692	2046	906
693	2049	903
694	2052	900
695	2054	897
696	2057	894
697	2060	891
698	2063	888
699	2065	885
700	2068	882
701	2071	879
702	2074	876
703	2077	873
704	2080	870
705	2082	867
706	2086	864
707	2089	861
708	2091	858
709	2094	855
710	2097	852
711	2099	849
712	2102	846
713	2105	843
714	2109	840
715	2112	837
716	2115	834
717	2118	832
718	2121	829
719	2124	826
720	2127	823
721	2130	820
722	2132	817
723	2135	814
724	2138	811
725	2141	808
726	2144	805
727	2147	802
728	2149	799
729	2152	796
730	2155	793
731	2158	790
732	2161	787
733	2164	784
734	2167	781
735	2169	778
736	2172	775
737	2175	772
738	2178	769
739	2181	766
740	2184	763
741	2187	760
742	2189	757
743	2193	754
744	2195	751
745	2198	748
746	2201	745
747	2204	742
748	2206	739
749	2209	736
750	2212	733
751	2215	730
752	2218	727
753	2221	724
754	2224	721
755	2226	718
756	2229	715
757	2232	712
758	2235	709
759	2238	706
760	2241	703
761	2244	701
762	2247	698
763	2250	695
764	2252	692
765	2255	689
766	2258	686
767	2261	683
768	2264	680
769	2267	677
770	2270	674
771	2272	671
772	2275	668
773	2278	665
774	2281	662
775	2284	659
776	2287	656
777	2289	653
778	2292	650
779	2295	647
780	2298	644
781	2301	641
782	2304	638
783	2307	635
784	2310	632
785	2312	629
786	2316	626
787	2319	623
788	2322	621
789	2324	618
790	2327	615
791	2330	612
792	2333	609
793	2336	606
794	2339	603
795	2342	600
796	2345	597
797	2347	594
798	2350	591
799	2353	588
800	2356	585
801	2357	582
802	2360	579
803	2363	576
804	2366	573
805	2369	570
806	2372	567
807	2375	564
808	2378	561
809	2380	558
810	2383	555
811	2386	552
812	2389	549
813	2391	546
814	2394	543
815	2397	540
816	2400	537
817	2402	534
818	2405	531
819	2408	528
820	2411	525
821	2414	522
822	2416	519
823	2419	516
824	2422	513
825	2425	510
826	2428	507
827	2431	505
828	2434	502
829	2437	499
830	2439	496
831	2442	493
832	2445	490
833	2448	487
834	2451	484
835	2454	481
836	2456	478
837	2459	475
838	2462	472
839	2465	469
840	2468	466
841	2471	463
842	2474	460
843	2477	457
844	2480	454
845	2483	452
846	2485	449
847	2488	446
848	2491	443
849	2494	440
850	2497	437
851	2500	434
852	2502	431
853	2505	428
854	2508	425
855	2511	422
856	2513	419
857	2516	416
858	2519	413
859	2522	410
860	2525	407
861	2528	404
862	2531	401
863	2533	398
864	2536	395
865	2539	392
866	2542	390
867	2545	387
868	2548	384
869	2551	381
870	2554	378
871	2557	375
872	2560	372
873	2563	369
874	2565	366
875	2568	363
876	2571	360
877	2574	357
878	2576	354
879	2579	351
880	2582	348
881	2585	345
882	2588	342
883	2591	340
884	2594	337
885	2596	334
886	2599	331
887	2602	328
888	2605	325
889	2607	322
890	2610	319
891	2613	316
892	2616	313
893	2619	310
894	2622	307
895	2625	304
896	2628	301
897	2631	298
898	2634	295
899	2636	292
900	2639	290
901	2642	287
902	2645	284
903	2648	281
904	2651	278
905	2653	275
906	2656	272
907	2659	269
908	2662	266
909	2664	263
910	2667	260
911	2670	257
912	2673	254
913	2675	251
914	2678	248
915	2681	245
916	2684	242
917	2686	240
918	2689	237
919	2692	234
920	2695	231
921	2697	228
922	2700	225
923	2703	222
924	2706	219
925	2709	216
926	2712	213
927	2714	210
928	2717	207
929	2720	204
930	2723	201
931	2726	198
932	2729	196
933	2732	193
934	2735	190
935	2737	187
936	2740	184
937	2743	181
938	2746	178
939	2749	175
940	2752	172
941	2755	169
942	2758	166
943	2761	163
944	2763	160
945	2766	157
946	2769	155
947	2772	152
948	2775	149
949	2778	146
950	2780	143
951	2783	140
952	2786	137
953	2789	134
954	2792	131
955	2795	128
956	2798	125
957	2800	122
958	2803	119
